PointID,GameID,Player1Score,Player2Score
P0407,G062,4,1
P0408,G063,1,0
P0409,G063,2,0
P0410,G063,3,0
P0411,G063,4,0
P0412,G064,0,1
P0413,G064,0,2
P0414,G064,1,2
P0415,G064,1,3
P0416,G064,1,4
P0417,G065,1,0
P0418,G065,2,0
P0419,G065,3,0
P0420,G065,4,0
P0421,G066,0,1
P0422,G066,1,1
P0423,G066,2,1
P0424,G066,3,1
P0425,G066,4,1
P0426,G067,1,0
P0427,G067,2,0
P0428,G067,3,0
P0429,G067,4,0
P0430,G068,0,1
P0431,G068,0,2
P0432,G068,0,3
P0433,G068,0,4
P0434,G069,0,1
P0435,G069,1,1
P0436,G069,2,1
P0437,G069,3,1
P0438,G069,4,1
P0439,G070,1,0
P0440,G070,2,0
P0441,G070,2,1
P0442,G070,2,2
P0443,G070,2,3
P0444,G070,2,4
P0445,G071,1,0
P0446,G071,2,0
P0447,G071,2,1
P0448,G071,2,2
P0449,G071,3,2
P0450,G071,3,3
P0451,G071,3,5
P0452,G071,3,4
P0453,G072,0,1
P0454,G072,1,1
P0455,G072,2,1
P0456,G072,2,2
P0457,G072,2,3
P0458,G072,3,3
P0459,G072,3,5
P0460,G072,3,3
P0461,G072,3,5
P0462,G072,3,4
P0463,G073,0,1
P0464,G073,1,1
P0465,G073,1,2
P0466,G073,1,3
P0467,G073,2,3
P0468,G073,2,4
P0469,G074,0,1
P0470,G074,1,1
P0471,G074,1,2
P0472,G074,1,3
P0473,G074,1,4
P0474,G075,1,0
P0475,G075,1,1
P0476,G075,2,1
P0477,G075,3,1
P0478,G075,3,2
P0479,G075,3,3
P0480,G075,3,5
P0481,G075,3,3
P0482,G075,3,5
P0483,G075,3,4
